Suma wyrazów tablicy: 2058.420000


( 0, 0)-W(0,0) ( 0, 1)-W(0,0) ( 0, 2)-W(0,0) ( 0, 3)-W(0,0) ( 0, 4)-W(0,0) ( 0, 5)-W(0,0) ( 0, 6)-W(0,0) ( 0, 7)-W(0,0) ( 0, 8)-W(0,0) ( 0, 9)-W(0,0) ( 0,10)-W(0,0) ( 0,11)-W(0,0) ( 0,12)-W(0,0) 
( 1, 0)-W(0,0) ( 1, 1)-W(0,0) ( 1, 2)-W(0,0) ( 1, 3)-W(0,0) ( 1, 4)-W(0,0) ( 1, 5)-W(0,0) ( 1, 6)-W(0,0) ( 1, 7)-W(0,0) ( 1, 8)-W(0,0) ( 1, 9)-W(0,0) ( 1,10)-W(0,0) ( 1,11)-W(0,0) ( 1,12)-W(0,0) 
( 2, 0)-W(0,0) ( 2, 1)-W(0,0) ( 2, 2)-W(0,0) ( 2, 3)-W(0,0) ( 2, 4)-W(0,0) ( 2, 5)-W(0,0) ( 2, 6)-W(0,0) ( 2, 7)-W(0,0) ( 2, 8)-W(0,0) ( 2, 9)-W(0,0) ( 2,10)-W(0,0) ( 2,11)-W(0,0) ( 2,12)-W(0,0) 
( 3, 0)-W(0,0) ( 3, 1)-W(0,0) ( 3, 2)-W(0,0) ( 3, 3)-W(0,0) ( 3, 4)-W(0,0) ( 3, 5)-W(0,0) ( 3, 6)-W(0,0) ( 3, 7)-W(0,0) ( 3, 8)-W(0,0) ( 3, 9)-W(0,0) ( 3,10)-W(0,0) ( 3,11)-W(0,0) ( 3,12)-W(0,0) 
( 4, 0)-W(0,0) ( 4, 1)-W(0,0) ( 4, 2)-W(0,0) ( 4, 3)-W(0,0) ( 4, 4)-W(0,0) ( 4, 5)-W(0,0) ( 4, 6)-W(0,0) ( 4, 7)-W(0,0) ( 4, 8)-W(0,0) ( 4, 9)-W(0,0) ( 4,10)-W(0,0) ( 4,11)-W(0,0) ( 4,12)-W(0,0) 
( 5, 0)-W(0,0) ( 5, 1)-W(0,0) ( 5, 2)-W(0,0) ( 5, 3)-W(0,0) ( 5, 4)-W(0,0) ( 5, 5)-W(0,0) ( 5, 6)-W(0,0) ( 5, 7)-W(0,0) ( 5, 8)-W(0,0) ( 5, 9)-W(0,0) ( 5,10)-W(0,0) ( 5,11)-W(0,0) ( 5,12)-W(0,0) 
( 6, 0)-W(0,0) ( 6, 1)-W(0,0) ( 6, 2)-W(0,0) ( 6, 3)-W(0,0) ( 6, 4)-W(0,0) ( 6, 5)-W(0,0) ( 6, 6)-W(0,0) ( 6, 7)-W(0,0) ( 6, 8)-W(0,0) ( 6, 9)-W(0,0) ( 6,10)-W(0,0) ( 6,11)-W(0,0) ( 6,12)-W(0,0) 
( 7, 0)-W(0,0) ( 7, 1)-W(0,0) ( 7, 2)-W(0,0) ( 7, 3)-W(0,0) ( 7, 4)-W(0,0) ( 7, 5)-W(0,0) ( 7, 6)-W(0,0) ( 7, 7)-W(0,0) ( 7, 8)-W(0,0) ( 7, 9)-W(0,0) ( 7,10)-W(0,0) ( 7,11)-W(0,0) ( 7,12)-W(0,0) 
( 8, 0)-W(0,0) ( 8, 1)-W(0,0) ( 8, 2)-W(0,0) ( 8, 3)-W(0,0) ( 8, 4)-W(0,0) ( 8, 5)-W(0,0) ( 8, 6)-W(0,0) ( 8, 7)-W(0,0) ( 8, 8)-W(0,0) ( 8, 9)-W(0,0) ( 8,10)-W(0,0) ( 8,11)-W(0,0) ( 8,12)-W(0,0) 
( 9, 0)-W(0,0) ( 9, 1)-W(0,0) ( 9, 2)-W(0,0) ( 9, 3)-W(0,0) ( 9, 4)-W(0,0) ( 9, 5)-W(0,0) ( 9, 6)-W(0,0) ( 9, 7)-W(0,0) ( 9, 8)-W(0,0) ( 9, 9)-W(0,0) ( 9,10)-W(0,0) ( 9,11)-W(0,0) ( 9,12)-W(0,0) 
(10, 0)-W(0,0) (10, 1)-W(0,0) (10, 2)-W(0,0) (10, 3)-W(0,0) (10, 4)-W(0,0) (10, 5)-W(0,0) (10, 6)-W(0,0) (10, 7)-W(0,0) (10, 8)-W(0,0) (10, 9)-W(0,0) (10,10)-W(0,0) (10,11)-W(0,0) (10,12)-W(0,0) 
